Wk;Day;Date;Time;Home;xG;Score;xG2;Away;Attendance;Venue;Referee;Match Report;Notes
34;Mon;1.5.2023;20.00.00;Leicester City;10.1.2024 3:04;2–2;10.1.2024 3:01;Everton;32.173;King Power Stadium;Michael Oliver;Match Report;
34;Tue;2.5.2023;20.00.00;Arsenal;10.1.2024 1:07;3–1;10.1.2024 0:08;Chelsea;60.144;Emirates Stadium;Robert Jones;Match Report;
28;Wed;3.5.2023;20.00.00;Liverpool;10.1.2024 1:08;1–0;10.1.2024 0:09;Fulham;52.602;Anfield;Stuart Attwell;Match Report;
28;Wed;3.5.2023;20.00.00;Manchester City;10.1.2024 2:03;3–0;10.1.2024 0:04;West Ham;53.305;Etihad Stadium;John Brooks;Match Report;
28;Thu;4.5.2023;20.00.00;Brighton;10.1.2024 2:03;1–0;10.1.2024 1:04;Manchester Utd;31.577;The American Express Community Stadium;Andre Marriner;Match Report;
35;Sat;6.5.2023;15.00.00;Tottenham;10.1.2024 0:09;1–0;10.1.2024 0:04;Crystal Palace;61.093;Tottenham Hotspur Stadium;Darren England;Match Report;
35;Sat;6.5.2023;15.00.00;Wolves;10.1.2024 0:08;1–0;10.1.2024 1:05;Aston Villa;31.641;Molineux Stadium;Stuart Attwell;Match Report;
35;Sat;6.5.2023;15.00.00;Bournemouth;10.1.2024 1:02;1–3;10.1.2024 1:03;Chelsea;10.357;Vitality Stadium;John Brooks;Match Report;
35;Sat;6.5.2023;15.00.00;Manchester City;10.1.2024 2:06;2–1;10.1.2024 0:02;Leeds United;53.406;Etihad Stadium;Andy Madley;Match Report;
35;Sat;6.5.2023;17.30.00;Liverpool;10.1.2024 2:02;1–0;10.1.2024 0:02;Brentford;52.838;Anfield;Anthony Taylor;Match Report;
35;Sun;7.5.2023;16.30.00;Newcastle Utd;10.1.2024 1:03;0–2;10.1.2024 1:03;Arsenal;50.267;St James' Park;Chris Kavanagh;Match Report;
35;Sun;7.5.2023;19.00.00;West Ham;10.1.2024 1:03;1–0;10.1.2024 1:02;Manchester Utd;62.477;London Stadium;Peter Bankes;Match Report;
35;Mon;8.5.2023;15.00.00;Fulham;10.1.2024 1:06;5–3;10.1.2024 2:08;Leicester City;24.442;Craven Cottage;Robert Jones;Match Report;
35;Mon;8.5.2023;17.30.00;Brighton;10.1.2024 3:02;1–5;10.1.2024 2:03;Everton;31.567;The American Express Community Stadium;Simon Hooper;Match Report;
35;Mon;8.5.2023;20.00.00;Nott'ham Forest;10.1.2024 1:08;4–3;10.1.2024 3:01;Southampton;29.154;The City Ground;Michael Oliver;Match Report;
36;Sat;13.5.2023;12.30.00;Leeds United;10.1.2024 2:01;2–2;10.1.2024 2:04;Newcastle Utd;36.955;Elland Road;Simon Hooper;Match Report;
36;Sat;13.5.2023;15.00.00;Aston Villa;10.1.2024 1:02;2–1;10.1.2024 1:04;Tottenham;42.164;Villa Park;Peter Bankes;Match Report;
36;Sat;13.5.2023;15.00.00;Chelsea;10.1.2024 1:02;2–2;10.1.2024 1:03;Nott'ham Forest;40.03;Stamford Bridge;Paul Tierney;Match Report;
36;Sat;13.5.2023;15.00.00;Crystal Palace;10.1.2024 1:05;2–0;10.1.2024 0:03;Bournemouth;25.034;Selhurst Park;Michael Salisbury;Match Report;
36;Sat;13.5.2023;15.00.00;Southampton;10.1.2024 0:04;0–2;10.1.2024 1:04;Fulham;28.978;St. Mary's Stadium;Thomas Bramall;Match Report;
36;Sat;13.5.2023;15.00.00;Manchester Utd;10.1.2024 3:02;2–0;10.1.2024 0:03;Wolves;73.57;Old Trafford;John Brooks;Match Report;
36;Sun;14.5.2023;14.00.00;Everton;10.1.2024 1:06;0–3;10.1.2024 0:08;Manchester City;39.376;Goodison Park;Anthony Taylor;Match Report;
36;Sun;14.5.2023;14.00.00;Brentford;10.1.2024 3:04;2–0;10.1.2024 0:02;West Ham;17.075;Brentford Community Stadium;Michael Oliver;Match Report;
36;Sun;14.5.2023;16.30.00;Arsenal;10.1.2024 0:09;0–3;10.1.2024 1:07;Brighton;60.139;Emirates Stadium;Andy Madley;Match Report;
36;Mon;15.5.2023;20.00.00;Leicester City;10.1.2024 0:04;0–3;10.1.2024 2:02;Liverpool;32.225;King Power Stadium;Craig Pawson;Match Report;
25;Thu;18.5.2023;19.30.00;Newcastle Utd;10.1.2024 3:06;4–1;10.1.2024 0:05;Brighton;52.122;St James' Park;Robert Jones;Match Report;
37;Sat;20.5.2023;12.30.00;Tottenham;10.1.2024 1:08;1–3;10.1.2024 1:03;Brentford;61.514;Tottenham Hotspur Stadium;Jarred Gillett;Match Report;
37;Sat;20.5.2023;15.00.00;Liverpool;10.1.2024 0:07;1–1;10.1.2024 1:03;Aston Villa;53.306;Anfield;John Brooks;Match Report;
37;Sat;20.5.2023;15.00.00;Fulham;10.1.2024 1:07;2–2;10.1.2024 1:06;Crystal Palace;24.356;Craven Cottage;Joshua Smith;Match Report;
37;Sat;20.5.2023;15.00.00;Bournemouth;10.1.2024 1:00;0–1;10.1.2024 1:04;Manchester Utd;10.24;Vitality Stadium;Chris Kavanagh;Match Report;
37;Sat;20.5.2023;15.00.00;Wolves;10.1.2024 1:06;1–1;10.1.2024 2:00;Everton;31.684;Molineux Stadium;David Coote;Match Report;
37;Sat;20.5.2023;17.30.00;Nott'ham Forest;10.1.2024 0:06;1–0;10.1.2024 0:06;Arsenal;29.514;The City Ground;Anthony Taylor;Match Report;
37;Sun;21.5.2023;13.30.00;West Ham;10.1.2024 2:01;3–1;10.1.2024 0:09;Leeds United;62.478;London Stadium;Peter Bankes;Match Report;
37;Sun;21.5.2023;14.00.00;Brighton;10.1.2024 2:05;3–1;10.1.2024 0:06;Southampton;31.507;The American Express Community Stadium;Paul Tierney;Match Report;
37;Sun;21.5.2023;16.00.00;Manchester City;10.1.2024 1:02;1–0;10.1.2024 1:02;Chelsea;53.49;Etihad Stadium;Michael Oliver;Match Report;
37;Mon;22.5.2023;20.00.00;Newcastle Utd;10.1.2024 2:01;0–0;10.1.2024 0:01;Leicester City;52.152;St James' Park;Andre Marriner;Match Report;
32;Wed;24.5.2023;20.00.00;Brighton;10.1.2024 2:02;1–1;10.1.2024 1:08;Manchester City;31.388;The American Express Community Stadium;Simon Hooper;Match Report;
32;Thu;25.5.2023;20.00.00;Manchester Utd;10.1.2024 5:02;4–1;10.1.2024 1:09;Chelsea;73.561;Old Trafford;Stuart Attwell;Match Report;
38;Sun;28.5.2023;16.30.00;Crystal Palace;10.1.2024 1:04;1–1;10.1.2024 0:05;Nott'ham Forest;25.198;Selhurst Park;Thomas Bramall;Match Report;
38;Sun;28.5.2023;16.30.00;Chelsea;10.1.2024 2:02;1–1;10.1.2024 1:07;Newcastle Utd;40.13;Stamford Bridge;Jarred Gillett;Match Report;
38;Sun;28.5.2023;16.30.00;Manchester Utd;10.1.2024 2:09;2–1;10.1.2024 1:08;Fulham;73.465;Old Trafford;Robert Jones;Match Report;
38;Sun;28.5.2023;16.30.00;Arsenal;10.1.2024 2:08;5–0;10.1.2024 0:05;Wolves;60.095;Emirates Stadium;Andre Marriner;Match Report;
38;Sun;28.5.2023;16.30.00;Southampton;10.1.2024 1:08;4–4;10.1.2024 4:00;Liverpool;31.129;St. Mary's Stadium;Darren England;Match Report;
38;Sun;28.5.2023;16.30.00;Everton;10.1.2024 1:00;1–0;10.1.2024 0:05;Bournemouth;39.201;Goodison Park;Stuart Attwell;Match Report;
38;Sun;28.5.2023;16.30.00;Leicester City;10.1.2024 1:04;2–1;10.1.2024 1:04;West Ham;32.183;King Power Stadium;Simon Hooper;Match Report;
38;Sun;28.5.2023;16.30.00;Aston Villa;10.1.2024 2:08;2–1;10.1.2024 1:04;Brighton;;Villa Park;David Coote;Match Report;
38;Sun;28.5.2023;16.30.00;Leeds United;10.1.2024 1:05;1–4;10.1.2024 2:02;Tottenham;36.871;Elland Road;Anthony Taylor;Match Report;
38;Sun;28.5.2023;16.30.00;Brentford;10.1.2024 1:03;1–0;10.1.2024 1:06;Manchester City;17.12;Brentford Community Stadium;John Brooks;Match Report;
